nohup: ignoring input
Global seed set to 7
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type            | Params
-----------------------------------------------------
0 | comer_model      | CoMER           | 6.4 M 
1 | exprate_recorder | ExpRateRecorder | 0     
-----------------------------------------------------
6.4 M     Trainable params
0         Non-trainable params
6.4 M     Total params
25.556    Total estimated model params size (MB)
args
Load data from: data.zip
Extract data from: train, with data size: 8834
image: formulaire026-equation008 size: 258 x 1280 =  bigger than 320000.0, ignore
image: formulaire027-equation007 size: 183 x 2009 =  bigger than 320000.0, ignore
total  1501 batch data loaded
Extract data from: 2014, with data size: 986
sentence 1 length bigger than 200 ignore
total  266 batch data loaded

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.38s/it]
Validation sanity check: 100%|██████████| 2/2 [00:10<00:00,  5.02s/it]
                                                                      Global seed set to 7

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1501 [00:00<00:00, 9039.45it/s]
Epoch 0:   0%|          | 0/1501 [00:00<00:01, 1429.55it/s] 
Epoch 0:   0%|          | 1/1501 [00:00<07:34,  3.30it/s]  
Epoch 0:   0%|          | 1/1501 [00:00<07:35,  3.30it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.7, v_num=2] 
Epoch 0:   0%|          | 4/1501 [00:01<06:31,  3.82it/s, loss=4.7, v_num=2]
Epoch 0:   0%|          | 4/1501 [00:01<06:32,  3.82it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:25,  3.87it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:26,  3.87it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.92it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.91it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.12it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.11it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.16it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.15it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 15/1501 [00:03<06:04,  4.08it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 15/1501 [00:03<06:04,  4.08it/s, loss=4.63, v_num=2]
Epoch 0:   1%|          | 16/1501 [00:04<05:55,  4.18it/s, loss=4.63, v_num=2]
Epoch 0:   1%|          | 16/1501 [00:04<05:55,  4.18it/s, loss=4.71, v_num=2]
Epoch 0:   1%|          | 17/1501 [00:04<05:54,  4.18it/s, loss=4.71, v_num=2]
Epoch 0:   1%|          | 17/1501 [00:04<05:55,  4.18it/s, loss=4.71, v_num=2]
Epoch 0:   1%|          | 18/1501 [00:04<05:50,  4.23it/s, loss=4.71, v_num=2]
Epoch 0:   1%|          | 18/1501 [00:04<05:50,  4.23it/s, loss=4.69, v_num=2]
Epoch 0:   1%|▏         | 19/1501 [00:04<05:49,  4.24it/s, loss=4.69, v_num=2]
Epoch 0:   1%|▏         | 19/1501 [00:04<05:49,  4.24it/s, loss=4.64, v_num=2]
Epoch 0:   1%|▏         | 20/1501 [00:04<05:50,  4.23it/s, loss=4.64, v_num=2]
Epoch 0:   1%|▏         | 20/1501 [00:04<05:50,  4.23it/s, loss=4.64, v_num=2]
Epoch 0:   1%|▏         | 21/1501 [00:05<05:49,  4.23it/s, loss=4.64, v_num=2]
Epoch 0:   1%|▏         | 21/1501 [00:05<05:50,  4.23it/s, loss=4.66, v_num=2]
Epoch 0:   1%|▏         | 22/1501 [00:05<05:49,  4.23it/s, loss=4.66, v_num=2]
Epoch 0:   1%|▏         | 22/1501 [00:05<05:49,  4.23it/s, loss=4.73, v_num=2]
Epoch 0:   2%|▏         | 23/1501 [00:05<05:48,  4.24it/s, loss=4.73, v_num=2]
Epoch 0:   2%|▏         | 23/1501 [00:05<05:48,  4.24it/s, loss=4.76, v_num=2]
Epoch 0:   2%|▏         | 24/1501 [00:05<05:46,  4.27it/s, loss=4.76, v_num=2]
Epoch 0:   2%|▏         | 24/1501 [00:05<05:46,  4.27it/s, loss=4.83, v_num=2]
Epoch 0:   2%|▏         | 25/1501 [00:06<05:45,  4.27it/s, loss=4.83, v_num=2]
Epoch 0:   2%|▏         | 25/1501 [00:06<05:45,  4.27it/s, loss=4.82, v_num=2]
Epoch 0:   2%|▏         | 26/1501 [00:06<05:46,  4.26it/s, loss=4.82, v_num=2]
Epoch 0:   2%|▏         | 26/1501 [00:06<05:46,  4.26it/s, loss=4.78, v_num=2]
Epoch 0:   2%|▏         | 27/1501 [00:06<05:47,  4.25it/s, loss=4.78, v_num=2]
Epoch 0:   2%|▏         | 27/1501 [00:06<05:47,  4.25it/s, loss=4.8, v_num=2] 
Epoch 0:   2%|▏         | 28/1501 [00:06<05:46,  4.25it/s, loss=4.8, v_num=2]
Epoch 0:   2%|▏         | 28/1501 [00:06<05:47,  4.24it/s, loss=4.84, v_num=2]
Epoch 0:   2%|▏         | 29/1501 [00:07<05:44,  4.27it/s, loss=4.84, v_num=2]
Epoch 0:   2%|▏         | 29/1501 [00:07<05:44,  4.27it/s, loss=4.83, v_num=2]
Epoch 0:   2%|▏         | 30/1501 [00:07<05:44,  4.28it/s, loss=4.83, v_num=2]
Epoch 0:   2%|▏         | 30/1501 [00:07<05:44,  4.27it/s, loss=4.76, v_num=2]
Epoch 0:   2%|▏         | 31/1501 [00:07<05:43,  4.28it/s, loss=4.76, v_num=2]
Epoch 0:   2%|▏         | 31/1501 [00:07<05:43,  4.28it/s, loss=4.73, v_num=2]
Epoch 0:   2%|▏         | 32/1501 [00:07<05:41,  4.30it/s, loss=4.73, v_num=2]
Epoch 0:   2%|▏         | 32/1501 [00:07<05:41,  4.30it/s, loss=4.7, v_num=2] 
Epoch 0:   2%|▏         | 33/1501 [00:07<05:37,  4.35it/s, loss=4.7, v_num=2]
Epoch 0:   2%|▏         | 33/1501 [00:07<05:37,  4.35it/s, loss=4.68, v_num=2]
Epoch 0:   2%|▏         | 34/1501 [00:08<05:37,  4.35it/s, loss=4.68, v_num=2]
